"name"	"SN2009bd"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ia"
"discoverday"	"17"
"discoverer"	"Kasliwal et al."
"discovermonth"	"3"
"discoveryear"	"2009"
"galdec"	"+511029"
"galra"	"091434"
"host"	"A091434+5110"
"hvel"	"41400"
"maxday"	"21"
"maxmonth"	"3"
"maxyear"	"2009"
"redshift"	"0.149"
"sndec"	"+511029.7"
"snra"	"091434.16"
"photometry"	"timeunit"	"MJD"	"time"	"54907.0"	"band"	"R"	"abmag"	"20.0"	"source"	"1"
