"name"	"SN2008er"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001400/CBET001461.txt'>CBET 1461</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2008er"
"claimedtype"	"Ia"
"discoverday"	"4"
"discoverer"	"Tom Boles"
"discovermonth"	"8"
"discoveryear"	"2008"
"galdec"	"+475618"
"galra"	"020436"
"host"	"UGC 1563"
"hvel"	"4991"
"maxday"	"4"
"maxmonth"	"8"
"maxyear"	"2008"
"redshift"	"0.0166"
"sndec"	"+47:56:10.4"
"snra"	"02:04:36.27"
"photometry"	"timeunit"	"MJD"	"time"	"54682.5"	"abmag"	"18.5"	"source"	"2,1"
