"name"	"SN2001kj"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08200/08218.html#Item1'>IAUC 8218</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2001kj"
"claimedtype"	"Ia"
"discoverday"	"1"
"discoverer"	"SDSS"
"discovermonth"	"1"
"discoveryear"	"2001"
"galdec"	"+575429"
"galra"	"092229"
"host"	"A092229+5754"
"hvel"	"18780"
"maxday"	"1"
"maxmonth"	"1"
"maxyear"	"2001"
"redshift"	"0.0626"
"sndec"	"+57:54:29.3"
"snra"	"09:22:29.15"
"photometry"	"timeunit"	"MJD"	"time"	"51910.5"	"abmag"	"18.1"	"source"	"2,1"
