"name"	"SN2009ek"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/001700/CBET001796.txt'>CBET 1796</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009ek"
"claimedtype"	"unk"
"discoverday"	"22"
"discoverer"	"Canada-France-Hawaii Telescope"
"discovermonth"	"4"
"discoveryear"	"2009"
"galdec"	"+483150"
"galra"	"151946"
"host"	"A151946+4831"
"hvel"	"56500"
"maxday"	"22"
"maxmonth"	"4"
"maxyear"	"2009"
"redshift"	"0.21"
"sndec"	"+48:31:50.6"
"snra"	"15:19:46.76"
"photometry"	"timeunit"	"MJD"	"time"	"54943.5"	"abmag"	"20.7"	"source"	"2,1"
