"name"	"SN2011jb"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002900/CBET002947.txt'>CBET 2947</a>"	"alias"	"2"
"aliases"	"SN2011jb,CSS111128:113705+152814"
"claimedtype"	"IIn"
"discoverday"	"27"
"discoverer"	"CRTS"
"discovermonth"	"12"
"discoveryear"	"2011"
"galdec"	"+152814"
"galra"	"113704"
"host"	"A113704+1528"
"hvel"	"25200"
"maxday"	"27"
"maxmonth"	"12"
"maxyear"	"2011"
"redshift"	"0.084"
"sndec"	"+15:28:14.2"
"snra"	"11:37:04.80"
"photometry"	"timeunit"	"MJD"	"time"	"55922.5"	"abmag"	"17.6"	"source"	"2,1"
