"name"	"SN2015N"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/004100/CBET004124.txt'>CBET 4124</a>"	"alias"	"2"
"aliases"	"SN2015N,PSN J21431689+4334476"
"claimedtype"	"Ia"
"discoverday"	"20"
"discoverer"	"LOSS"
"discovermonth"	"7"
"discoveryear"	"2015"
"galdec"	"+433434"
"galra"	"214320"
"host"	"UGC 11797"
"hvel"	"3747"
"maxday"	"20"
"maxmonth"	"7"
"maxyear"	"2015"
"redshift"	"0.019"
"sndec"	"+43:34:47.6"
"snra"	"21:43:16.89"
"photometry"	"timeunit"	"MJD"	"time"	"57223.5"	"abmag"	"16.5"	"source"	"2,1"
