"name"	"HSC-SN15ay"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=7927'>ATEL 7927</a>"	"alias"	"2"
"aliases"	"HSC-SN15ay"
"discoverday"	"18"
"discoverer"	"Subaru/Hyper Suprime-Cam"
"discovermonth"	"8"
"discoveryear"	"2015"
"maxday"	"18"
"maxmonth"	"8"
"maxyear"	"2015"
"sndec"	"-01:01:11.2"
"snra"	"21:09:10.32"
"photometry"	"timeunit"	"MJD"	"time"	"57252.5"	"abmag"	"23.1"	"source"	"2,1"
