"name"	"SN2009jq"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001900/CBET001963.txt'>CBET 1963</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009jq"
"claimedtype"	"II-pec"
"discoverday"	"8"
"discoverer"	"LOSS"
"discovermonth"	"10"
"discoveryear"	"2009"
"galdec"	"+360904"
"galra"	"022738"
"host"	"UGC 1919"
"hvel"	"10763"
"maxday"	"8"
"maxmonth"	"10"
"maxyear"	"2009"
"redshift"	"0.0359"
"sndec"	"+36:09:28.6"
"snra"	"02:27:39.82"
"photometry"	"timeunit"	"MJD"	"time"	"55112.5"	"abmag"	"17.9"	"source"	"2,1"
