"name"	"SN2009Q"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001600/CBET001675.txt'>CBET 1675</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009Q"
"claimedtype"	"Ia"
"discoverday"	"29"
"discoverer"	"Veli-Pekka Hentunen and Markku Nissinen"
"discovermonth"	"1"
"discoveryear"	"2009"
"galdec"	"+704427"
"galra"	"154007"
"host"	"UGC 9982"
"hvel"	"7676"
"maxday"	"29"
"maxmonth"	"1"
"maxyear"	"2009"
"redshift"	"0.0256"
"sndec"	"+70:44:18.1"
"snra"	"15:40:12.85"
"photometry"	"timeunit"	"MJD"	"time"	"54860.5"	"abmag"	"17.2"	"source"	"2,1"
