"name"	"SN2014du"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/004000/CBET004022.txt'>CBET 4022</a>"	"alias"	"2"
"aliases"	"SN2014du,PSN J02262331+2739348"
"claimedtype"	"Ia"
"discoverday"	"16"
"discoverer"	"Italian Supernovae Search Project"
"discovermonth"	"11"
"discoveryear"	"2014"
"galdec"	"+273915"
"galra"	"022626"
"host"	"UGC 1899"
"hvel"	"9733"
"maxday"	"16"
"maxmonth"	"11"
"maxyear"	"2014"
"redshift"	"0.0324"
"sndec"	"+27:39:34.8"
"snra"	"02:26:23.31"
"photometry"	"timeunit"	"MJD"	"time"	"56977.5"	"abmag"	"16.9"	"source"	"2,1"
