"name"	"SN2003ep"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08100/08140.html#Item1'>IAUC 8140</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2003ep"
"claimedtype"	"Ia"
"discoverday"	"16"
"discoverer"	"LOTOSS"
"discovermonth"	"5"
"discoveryear"	"2003"
"galdec"	"+230506"
"galra"	"212108"
"host"	"NGC 7053"
"hvel"	"4703"
"maxday"	"16"
"maxmonth"	"5"
"maxyear"	"2003"
"redshift"	"0.0158"
"sndec"	"+23:05:05.89"
"snra"	"21:21:07.348"
"photometry"	"timeunit"	"MJD"	"time"	"52775.5"	"abmag"	"15.7"	"source"	"2,1"
