"name"	"SSS130520:151515-360919"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5187'>ATEL 5187</a>"	"alias"	"2"
"aliases"	"SSS130520:151515-360919"
"discoverday"	"19"
"discoverer"	"CRTS"
"discovermonth"	"5"
"discoveryear"	"2013"
"maxday"	"19"
"maxmonth"	"5"
"maxyear"	"2013"
"sndec"	"-36:09:19.3"
"snra"	"15:15:15.18"
"photometry"	"timeunit"	"MJD"	"time"	"56431.5"	"abmag"	"17.9"	"source"	"2,1"
