"name"	"SN1951J"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/05100/05140.html'>IAUC 5140</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1951J"
"discoverday"	"28"
"discoverer"	"Jean Mueller"
"discovermonth"	"11"
"discoveryear"	"1951"
"galdec"	"+000642"
"galra"	"053752"
"host"	"UGC 3331"
"maxday"	"28"
"maxmonth"	"11"
"maxyear"	"1951"
"sndec"	"+00:06:55.0"
"snra"	"05:37:50.2"
"photometry"	"timeunit"	"MJD"	"time"	"33978.5"	"abmag"	"17.5"	"source"	"2,1"
