"name"	"PSN J08040080+1515129"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J08040080+1515129.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J08040080+1515129,MLS120120:080401+151513"
"discoverday"	"19"
"discoverer"	"CRTS"
"discovermonth"	"1"
"discoveryear"	"2012"
"host"	"PGC 22633"
"maxday"	"19"
"maxmonth"	"1"
"maxyear"	"2012"
"sndec"	"+15:15:12.9"
"snra"	"08:04:00.80"
"photometry"	"timeunit"	"MJD"	"time"	"55945.5"	"abmag"	"18.1"	"source"	"2,1"
