"name"	"SN2006hq"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000600/CBET000654.txt'>CBET 654</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006hq"
"claimedtype"	"Ia"
"discoverday"	"15"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"9"
"discoveryear"	"2006"
"galdec"	"+001218"
"galra"	"233947"
"host"	"A233947+0012"
"hvel"	"21000"
"maxday"	"15"
"maxmonth"	"9"
"maxyear"	"2006"
"redshift"	"0.07"
"sndec"	"+00:12:18.8"
"snra"	"23:39:47.15"
"photometry"	"timeunit"	"MJD"	"time"	"53993.5"	"abmag"	"22.4"	"source"	"2,1"
