"name"	"SN2008cj"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001300/CBET001375.txt'>CBET 1375</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2008cj"
"claimedtype"	"Ia"
"discoverday"	"9"
"discoverer"	"Coma and Virgo Exploration for Transients"
"discovermonth"	"5"
"discoveryear"	"2008"
"galdec"	"+140113"
"galra"	"123150"
"host"	"A123150+1401"
"hvel"	"63000"
"maxday"	"9"
"maxmonth"	"5"
"maxyear"	"2008"
"redshift"	"0.238"
"sndec"	"+14:01:13.61"
"snra"	"12:31:50.71"
"photometry"	"timeunit"	"MJD"	"time"	"54595.5"	"abmag"	"21.3"	"source"	"2,1"
