"name"	"SN2014co"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003900/CBET003953.txt'>CBET 3953</a>"	"alias"	"2"
"aliases"	"SN2014co,PSN J01103622-3013376"
"claimedtype"	"II"
"discoverday"	"20"
"discoverer"	"Berto Monard"
"discovermonth"	"6"
"discoveryear"	"2014"
"galdec"	"-301317"
"galra"	"011036"
"host"	"NGC 418"
"hvel"	"5684"
"maxday"	"20"
"maxmonth"	"6"
"maxyear"	"2014"
"redshift"	"0.016"
"sndec"	"-30:13:37.6"
"snra"	"01:10:36.22"
"photometry"	"timeunit"	"MJD"	"time"	"56828.5"	"abmag"	"16.8"	"source"	"2,1"
