"name"	"SN2007fd"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000900/CBET000996.txt'>CBET 996</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007fd"
"claimedtype"	"Ia"
"discoverday"	"29"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"6"
"discoveryear"	"2007"
"galdec"	"+361301"
"galra"	"141619"
"host"	"A141619+3613"
"hvel"	"21000"
"maxday"	"29"
"maxmonth"	"6"
"maxyear"	"2007"
"redshift"	"0.07"
"sndec"	"+36:13:01.3"
"snra"	"14:16:19.03"
"photometry"	"timeunit"	"MJD"	"time"	"54280.5"	"abmag"	"19.5"	"source"	"2,1"
