"name"	"SN2000fg"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07500/07543.html#Item1'>IAUC 7543</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2000fg"
"claimedtype"	"unk"
"discoverday"	"15"
"discoverer"	"Nearby Galaxy Supernova Search"
"discovermonth"	"11"
"discoveryear"	"2000"
"galdec"	"-102346"
"galra"	"012431"
"host"	"A012431-1023"
"maxday"	"15"
"maxmonth"	"11"
"maxyear"	"2000"
"sndec"	"-10:23:46.2"
"snra"	"01:24:31.36"
"photometry"	"timeunit"	"MJD"	"time"	"51863.5"	"abmag"	"18.8"	"source"	"2,1"
