"name"	"SN2007dk"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000900/CBET000990.txt'>CBET 990</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007dk"
"claimedtype"	"Ia"
"discoverday"	"18"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"4"
"discoveryear"	"2007"
"galdec"	"-042913"
"galra"	"123125"
"host"	"A123125-0429"
"hvel"	"9000"
"maxday"	"18"
"maxmonth"	"4"
"maxyear"	"2007"
"redshift"	"0.03"
"sndec"	"-04:29:13.5"
"snra"	"12:31:25.43"
"photometry"	"timeunit"	"MJD"	"time"	"54208.5"	"abmag"	"17.2"	"source"	"2,1"
