"name"	"SN2008S"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001200/CBET001234.txt'>CBET 1234</a>"	"alias"	"2"
"source"	"name"	"LLA"	"alias"	"3"
"aliases"	"SN2008S"
"claimedtype"	"LBV"
"discoverday"	"4"
"discoverer"	"Ron Arbour"
"discovermonth"	"2"
"discoveryear"	"2008"
"galdec"	"+600915"
"galra"	"203452"
"host"	"NGC 6946"
"hvel"	"48"
"maxday"	"4"
"maxmonth"	"2"
"maxyear"	"2008"
"redshift"	"0.00016"
"sndec"	"+60:05:57.8"
"snra"	"20:34:45.35"
"photometry"	"timeunit"	"MJD"	"time"	"54500.5"	"abmag"	"16.5"	"source"	"2,1"
"photometry"	"timeunit"	"MJD"	"time"	"54501.202"	"band"	"CR"	"abmag"	"16.5"	"source"	"3,1"
