"name"	"PTF13cow"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5386'>ATEL 5386</a>"	"alias"	"2"
"aliases"	"PTF13cow"
"claimedtype"	"Ia"
"discoverday"	"6"
"discoverer"	"PTF"
"discovermonth"	"8"
"discoveryear"	"2013"
"maxday"	"6"
"maxmonth"	"8"
"maxyear"	"2013"
"redshift"	"0.086"
"sndec"	"+01:55:24.2"
"snra"	"23:43:40.45"
"photometry"	"timeunit"	"MJD"	"time"	"56510.5"	"abmag"	"19.3"	"source"	"2,1"
