"name"	"SN2013dj"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003500/CBET003563.txt'>CBET 3563</a>"	"alias"	"2"
"aliases"	"SN2013dj,LSQ13avx"
"claimedtype"	"Ia"
"discoverday"	"15"
"discoverer"	"MASTER"
"discovermonth"	"6"
"discoveryear"	"2013"
"galdec"	"+062745"
"galra"	"164602"
"host"	"UGC 10535"
"hvel"	"7586"
"maxday"	"15"
"maxmonth"	"6"
"maxyear"	"2013"
"redshift"	"0.025304"
"sndec"	"+06:27:59.3"
"snra"	"16:46:01.94"
"photometry"	"timeunit"	"MJD"	"time"	"56458.5"	"abmag"	"16.5"	"source"	"2,1"
