"name"	"PSN J08232660-0454545"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J08232660-0454545.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J08232660-0454545"
"claimedtype"	"II"
"discoverday"	"9"
"discoverer"	"Tim Puckett et al."
"discovermonth"	"11"
"discoveryear"	"2015"
"host"	"NGC 2585"
"maxday"	"9"
"maxmonth"	"11"
"maxyear"	"2015"
"redshift"	"0.0229"
"sndec"	"-04:54:54.5"
"snra"	"08:23:26.60"
"photometry"	"timeunit"	"MJD"	"time"	"57335.5"	"abmag"	"17.5"	"source"	"2,1"
