"name"	"SN2009iw"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001900/CBET001942.txt'>CBET 1942</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009iw"
"claimedtype"	"Ia"
"discoverday"	"14"
"discoverer"	"Stu Parker"
"discovermonth"	"9"
"discoveryear"	"2009"
"galdec"	"-765513"
"galra"	"055529"
"host"	"IC 2160"
"hvel"	"4730"
"maxday"	"14"
"maxmonth"	"9"
"maxyear"	"2009"
"redshift"	"0.0159"
"sndec"	"-76:55:15.9"
"snra"	"05:55:25.63"
"photometry"	"timeunit"	"MJD"	"time"	"55088.5"	"abmag"	"14.6"	"source"	"2,1"
