"name"	"SN2007sa"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001100/CBET001161.txt'>CBET 1161</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007sa"
"claimedtype"	"Ia"
"discoverday"	"20"
"discoverer"	"LOSS"
"discovermonth"	"11"
"discoveryear"	"2007"
"galdec"	"+561318"
"galra"	"110311"
"host"	"NGC 3499"
"hvel"	"1559"
"maxday"	"20"
"maxmonth"	"11"
"maxyear"	"2007"
"redshift"	"0.0051"
"sndec"	"+56:13:26.3"
"snra"	"11:03:10.78"
"photometry"	"timeunit"	"MJD"	"time"	"54424.5"	"abmag"	"14.2"	"source"	"2,1"
