"name"	"SN2002cz"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET Oct2003"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07900/07905.html#Item2'>IAUC 7905</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN2002cz"
"discoverday"	"8"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"5"
"discoveryear"	"2002"
"galdec"	"-144919"
"galra"	"133402"
"host"	"A133402-1449"
"maxday"	"8"
"maxmonth"	"5"
"maxyear"	"2002"
"sndec"	"-14:49:19.7"
"snra"	"13:34:02.59"
"photometry"	"timeunit"	"MJD"	"time"	"52402.5"	"abmag"	"18.6"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"52403.19"	"band"	"C"	"abmag"	"18.8"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52411.3"	"band"	"C"	"abmag"	"18.6"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52412.8"	"band"	"C"	"abmag"	"18.6"	"source"	"1,2"
