"name"	"SN2008ew"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001400/CBET001469.txt'>CBET 1469</a>"	"alias"	"2"
"source"	"name"	"Nic"	"alias"	"3"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"4"
"aliases"	"SN2008ew"
"claimedtype"	"Ic"
"discoverday"	"9"
"discoverer"	"LOSS"
"discovermonth"	"8"
"discoveryear"	"2008"
"galdec"	"+200230"
"galra"	"165830"
"host"	"IC 1236"
"hvel"	"6080"
"maxday"	"9"
"maxmonth"	"8"
"maxyear"	"2008"
"redshift"	"0.0205"
"sndec"	"+20:02:38.0"
"snra"	"16:58:28.92"
"photometry"	"timeunit"	"MJD"	"time"	"54687.5"	"abmag"	"17.0"	"source"	"2,1"
"photometry"	"timeunit"	"MJD"	"time"	"54696.828"	"band"	"CR"	"abmag"	"17.0"	"source"	"3,1"
"photometry"	"timeunit"	"MJD"	"time"	"54697.872"	"band"	"CR"	"abmag"	"16.50"	"source"	"1"
