"name"	"SN2010cx"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002200/CBET002287.txt'>CBET 2287</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010cx,CSS100505:130031+414444"
"claimedtype"	"II"
"discoverday"	"4"
"discoverer"	"CRTS"
"discovermonth"	"3"
"discoveryear"	"2010"
"galdec"	"+414444"
"galra"	"130031"
"host"	"A130031+4144"
"hvel"	"9000"
"maxday"	"4"
"maxmonth"	"3"
"maxyear"	"2010"
"redshift"	"0.03"
"sndec"	"+41:44:44.4"
"snra"	"13:00:31.43"
"photometry"	"timeunit"	"MJD"	"time"	"55259.5"	"abmag"	"18.2"	"source"	"2,1"
