"name"	"SN2003A"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET Oct2003"	"alias"	"2"
"claimedtype"	"Ib/c"
"discoverday"	"3"
"discoverer"	"LOTOSS"
"discovermonth"	"1"
"discoveryear"	"2003"
"galdec"	"+662144"
"galra"	"104838"
"host"	"UGC 5904"
"hvel"	"6548"
"maxday"	"3"
"maxmonth"	"1"
"maxyear"	"2003"
"redshift"	"0.0221"
"sndec"	"+662229.4"
"snra"	"104833.86"
"photometry"	"timeunit"	"MJD"	"time"	"52642.5"	"band"	"C"	"abmag"	"17.4"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52644.4"	"band"	"C"	"abmag"	"17.4"	"source"	"1,2"
