"name"	"PSN J04054651+1912218"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J00240812+0731553.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J04054651+1912218,MLS110923:040547+191222"
"claimedtype"	"Ia"
"discoverday"	"5"
"discoverer"	"CRTS"
"discovermonth"	"10"
"discoveryear"	"2011"
"maxday"	"5"
"maxmonth"	"10"
"maxyear"	"2011"
"sndec"	"+19:12:21.7"
"snra"	"04:05:46.50"
"photometry"	"timeunit"	"MJD"	"time"	"55839.5"	"abmag"	"18.4"	"source"	"2,1"
