"name"	"SN2006ee"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08700/08741.html#Item1'>IAUC 8741</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006ee"
"claimedtype"	"II"
"discoverday"	"31"
"discoverer"	"LOSS"
"discovermonth"	"8"
"discoveryear"	"2006"
"galdec"	"+140030"
"galra"	"015935"
"host"	"NGC 774"
"hvel"	"4595"
"maxday"	"31"
"maxmonth"	"8"
"maxyear"	"2006"
"redshift"	"0.015"
"sndec"	"+14:00:19.6"
"snra"	"01:59:35.40"
"photometry"	"timeunit"	"MJD"	"time"	"53978.5"	"abmag"	"15.0"	"source"	"2,1"
