"name"	"SN2003ed"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08100/08129.html#Item1'>IAUC 8129</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2003ed"
"claimedtype"	"IIb"
"discoverday"	"15"
"discoverer"	"Koichi Itagaki"
"discovermonth"	"5"
"discoveryear"	"2003"
"galdec"	"+381818"
"galra"	"134745"
"host"	"NGC 5303"
"hvel"	"1348"
"maxday"	"15"
"maxmonth"	"5"
"maxyear"	"2003"
"redshift"	"0.00451"
"sndec"	"+38:18:21.09"
"snra"	"13:47:45.398"
"photometry"	"timeunit"	"MJD"	"time"	"52774.5"	"abmag"	"15.0"	"source"	"2,1"
