"name"	"SN2001hb"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07700/07763.html#Item1'>IAUC 7763</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2001hb"
"claimedtype"	"Ia"
"discoverday"	"17"
"discoverer"	"Supernova Cosmology Project"
"discovermonth"	"4"
"discoveryear"	"2001"
"galdec"	"+042026"
"galra"	"135711"
"host"	"A135711+0420"
"hvel"	"185000"
"maxday"	"17"
"maxmonth"	"4"
"maxyear"	"2001"
"redshift"	"1.05"
"sndec"	"+04:20:26.9"
"snra"	"13:57:11.96"
"photometry"	"timeunit"	"MJD"	"time"	"52016.5"	"abmag"	"24.8"	"source"	"2,1"
