"name"	"SN1999ep"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ia"
"discoverday"	"28"
"discoverer"	"NGSST"
"discovermonth"	"9"
"discoveryear"	"1999"
"galdec"	"-030039"
"galra"	"044104"
"host"	"A044104-0300"
"hvel"	"18000"
"maxday"	"1"
"maxmonth"	"10"
"maxyear"	"1999"
"redshift"	"0.062"
"sndec"	"-030039.6"
"snra"	"044104.76"
"photometry"	"timeunit"	"MJD"	"time"	"51449.0"	"band"	"R"	"abmag"	"18.9"	"source"	"1"
