"name"	"SN2011bf"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002600/CBET002688.txt'>CBET 2688</a>"	"alias"	"2"
"aliases"	"SN2011bf,PSN J13490323-2803596"
"claimedtype"	"Ia"
"discoverday"	"23"
"discoverer"	"CHASE"
"discovermonth"	"3"
"discoveryear"	"2011"
"galdec"	"-280359"
"galra"	"134903"
"host"	"A134903-2803"
"hvel"	"4200"
"maxday"	"23"
"maxmonth"	"3"
"maxyear"	"2011"
"redshift"	"0.014"
"sndec"	"-28:03:59.5"
"snra"	"13:49:03.23"
"photometry"	"timeunit"	"MJD"	"time"	"55643.5"	"abmag"	"16.0"	"source"	"2,1"
