"name"	"SN2000fx"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08200/08218.html#Item1'>IAUC 8218</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2000fx"
"claimedtype"	"Ia"
"discoverday"	"30"
"discoverer"	"SDSS"
"discovermonth"	"11"
"discoveryear"	"2000"
"galdec"	"-000158"
"galra"	"101800"
"host"	"A101800-0001"
"hvel"	"19560"
"maxday"	"30"
"maxmonth"	"11"
"maxyear"	"2000"
"redshift"	"0.0652"
"sndec"	"-00:01:58.0"
"snra"	"10:18:00.47"
"photometry"	"timeunit"	"MJD"	"time"	"51878.5"	"abmag"	"18.7"	"source"	"2,1"
