"name"	"SN2010ix"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002500/CBET002506.txt'>CBET 2506</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010ix"
"claimedtype"	"Ia"
"discoverday"	"15"
"discoverer"	"LSSSS"
"discovermonth"	"10"
"discoveryear"	"2010"
"galdec"	"+414303"
"galra"	"010004"
"host"	"PGC 3583"
"maxday"	"15"
"maxmonth"	"10"
"maxyear"	"2010"
"sndec"	"+41:42:57.6"
"snra"	"01:00:02.49"
"photometry"	"timeunit"	"MJD"	"time"	"55484.5"	"abmag"	"18.0"	"source"	"2,1"
