"name"	"SN2010iy"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002500/CBET002508.txt'>CBET 2508</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010iy"
"discoverday"	"17"
"discoverer"	"CHASE"
"discovermonth"	"10"
"discoveryear"	"2010"
"galdec"	"-470315"
"galra"	"183637"
"host"	"ESO 281-G14"
"hvel"	"6900"
"maxday"	"17"
"maxmonth"	"10"
"maxyear"	"2010"
"redshift"	"0.0229"
"sndec"	"-47:03:15.7"
"snra"	"18:36:36.91"
"photometry"	"timeunit"	"MJD"	"time"	"55486.5"	"abmag"	"16.7"	"source"	"2,1"
