"name"	"LSQ15kp"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=7074'>ATEL 7074</a>"	"alias"	"2"
"aliases"	"LSQ15kp"
"claimedtype"	"II"
"discoverday"	"11"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"2"
"discoveryear"	"2015"
"maxday"	"11"
"maxmonth"	"2"
"maxyear"	"2015"
"redshift"	"0.161"
"sndec"	"-23:42:07.4"
"snra"	"14:26:05.20"
"photometry"	"timeunit"	"MJD"	"time"	"57064.5"	"abmag"	"19.3"	"source"	"2,1"
