"name"	"SN1998ca"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06900/06904.html'>IAUC 6904</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1998ca"
"claimedtype"	"II"
"discoverday"	"23"
"discoverer"	"EROS"
"discovermonth"	"4"
"discoveryear"	"1998"
"galdec"	"-062342"
"galra"	"121329"
"host"	"A121329-0623"
"hvel"	"8400"
"maxday"	"23"
"maxmonth"	"4"
"maxyear"	"1998"
"redshift"	"0.028"
"sndec"	"-06:23:42.0"
"snra"	"12:13:29.24"
"photometry"	"timeunit"	"MJD"	"time"	"50926.5"	"abmag"	"18.8"	"source"	"2,1"
