"name"	"SN2013ep"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003600/CBET003615.txt'>CBET 3615</a>"	"alias"	"2"
"aliases"	"SN2013ep,PSN J22583035+4025445"
"claimedtype"	"IIb"
"discoverday"	"2"
"discoverer"	"Italian Supernovae Search Project"
"discovermonth"	"8"
"discoveryear"	"2013"
"galdec"	"+402546"
"galra"	"225829"
"host"	"CGCG 532-3"
"hvel"	"5063"
"maxday"	"2"
"maxmonth"	"8"
"maxyear"	"2013"
"redshift"	"0.016888"
"sndec"	"+40:25:44.5"
"snra"	"22:58:30.35"
"photometry"	"timeunit"	"MJD"	"time"	"56506.5"	"abmag"	"17.5"	"source"	"2,1"
