"name"	"PS15bvd"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS15bvd"
"discoverday"	"29"
"discoverer"	"PS1"
"discovermonth"	"8"
"discoveryear"	"2015"
"maxday"	"29"
"maxmonth"	"8"
"maxyear"	"2015"
"sndec"	"-01:01:25.6"
"snra"	"17:49:20.85"
"photometry"	"timeunit"	"MJD"	"time"	"57263.5"	"abmag"	"19.3"	"source"	"2,1"
