"name"	"SN2006qa"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ia"
"discoverday"	"16"
"discoverer"	"SDSS-II"
"discovermonth"	"11"
"discoveryear"	"2006"
"galdec"	"-000134"
"galra"	"030109"
"host"	"A030109-0001"
"hvel"	"97200"
"maxday"	"20"
"maxmonth"	"11"
"maxyear"	"2006"
"redshift"	"0.4"
"sndec"	"-000134.5"
"snra"	"030109.73"
"photometry"	"timeunit"	"MJD"	"time"	"54055.0"	"band"	"g"	"abmag"	"23.0"	"source"	"1"
