"name"	"LSQ15gv"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=7053'>ATEL 7053</a>"	"alias"	"2"
"aliases"	"LSQ15gv"
"claimedtype"	"Ia"
"discoverday"	"21"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"1"
"discoveryear"	"2015"
"maxday"	"21"
"maxmonth"	"1"
"maxyear"	"2015"
"redshift"	"0.12"
"sndec"	"-04:54:39.5"
"snra"	"11:32:42.43"
"photometry"	"timeunit"	"MJD"	"time"	"57043.5"	"abmag"	"19.5"	"source"	"2,1"
