"name"	"SN2013gb"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003600/CBET003698.txt'>CBET 3698</a>"	"alias"	"2"
"aliases"	"SN2013gb,PSN J08585252+4135001"
"claimedtype"	"Ia"
"discoverday"	"30"
"discoverer"	"Xing Gao et al."
"discovermonth"	"10"
"discoveryear"	"2013"
"galdec"	"+413448"
"galra"	"085850"
"host"	"UGC 4700"
"hvel"	"8481"
"maxday"	"30"
"maxmonth"	"10"
"maxyear"	"2013"
"redshift"	"0.02829"
"sndec"	"+41:35:00.1"
"snra"	"08:58:52.52"
"photometry"	"timeunit"	"MJD"	"time"	"56595.5"	"abmag"	"16.7"	"source"	"2,1"
