"name"	"SN1992bn"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/05600/05678.html'>IAUC 5678</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1992bn"
"claimedtype"	"unk"
"discoverday"	"12"
"discoverer"	"Christian Pollas"
"discovermonth"	"12"
"discoveryear"	"1992"
"galdec"	"+090854"
"galra"	"012858"
"host"	"A012858+0908"
"maxday"	"12"
"maxmonth"	"12"
"maxyear"	"1992"
"sndec"	"+09:08:54.5"
"snra"	"01:28:58.22"
"photometry"	"timeunit"	"MJD"	"time"	"48968.5"	"abmag"	"19.0"	"source"	"2,1"
