"name"	"SN2008eb"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001400/CBET001433.txt'>CBET 1433</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2008eb"
"claimedtype"	"Ic"
"discoverday"	"6"
"discoverer"	"LOSS"
"discovermonth"	"7"
"discoveryear"	"2008"
"galdec"	"+145850"
"galra"	"181151"
"host"	"NGC 6574"
"hvel"	"2321"
"maxday"	"6"
"maxmonth"	"7"
"maxyear"	"2008"
"redshift"	"0.0076"
"sndec"	"+14:58:50.6"
"snra"	"18:11:52.17"
"photometry"	"timeunit"	"MJD"	"time"	"54653.5"	"abmag"	"17.1"	"source"	"2,1"
