"name"	"SNLS-03D1dt"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.aanda.org/index.php?option=com_article&amp;access=standard&amp;Itemid=129&amp;url2003/11/30'>Paper</a>"	"alias"	"2"
"aliases"	"SNLS-03D1dt"
"claimedtype"	"Ia"
"discoverday"	"29"
"discoverer"	"Supernova Legacy Project"
"discovermonth"	"11"
"discoveryear"	"2003"
"maxday"	"29"
"maxmonth"	"11"
"maxyear"	"2003"
"redshift"	"0.612"
"sndec"	"-04:03:08.51"
"snra"	"02:26:31.200"
"photometry"	"timeunit"	"MJD"	"time"	"52972.5"	"abmag"	"25.0"	"source"	"2,1"
