"name"	"PS1-12axn"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4231'>ATEL 4231</a>"	"alias"	"2"
"aliases"	"PS1-12axn,CSS120610:165030+454419"
"claimedtype"	"Ia"
"discoverday"	"1"
"discoverer"	"PS1"
"discovermonth"	"7"
"discoveryear"	"2012"
"maxday"	"1"
"maxmonth"	"7"
"maxyear"	"2012"
"sndec"	"+45:44:19.2"
"snra"	"16:50:29.65"
"photometry"	"timeunit"	"MJD"	"time"	"56109.5"	"abmag"	"17.6"	"source"	"2,1"
