"name"	"CSS101008:001049+141039"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=2978'>ATEL 2978</a>"	"alias"	"2"
"aliases"	"CSS101008:001049+141039,PTF10yni"
"claimedtype"	"IIn/Ic"
"discoverday"	"2"
"discoverer"	"CRTS"
"discovermonth"	"10"
"discoveryear"	"2010"
"maxday"	"2"
"maxmonth"	"10"
"maxyear"	"2010"
"redshift"	"0.169"
"sndec"	"+14:10:39.0"
"snra"	"00:01:49.00"
"photometry"	"timeunit"	"MJD"	"time"	"55471.5"	"abmag"	"19.4"	"source"	"2,1"
