"name"	"SN1997ay"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06600/06602.html'>IAUC 6602</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1997ay"
"discoverday"	"7"
"discoverer"	"High Z Supernova Search"
"discovermonth"	"3"
"discoveryear"	"1997"
"galdec"	"-003626"
"galra"	"112610"
"host"	"A112610-0036"
"hvel"	"134000"
"maxday"	"7"
"maxmonth"	"3"
"maxyear"	"1997"
"redshift"	"0.62"
"sndec"	"-00:36:26.9"
"snra"	"11:26:10.34"
"photometry"	"timeunit"	"MJD"	"time"	"50514.5"	"abmag"	"23.0"	"source"	"2,1"
