"name"	"PSN J01142682+4233184"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J01142682+4233184.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J01142682+4233184,iPTF14ikn"
"claimedtype"	"II"
"discoverday"	"5"
"discoverer"	"CRTS"
"discovermonth"	"12"
"discoveryear"	"2014"
"host"	"UGC 783"
"maxday"	"5"
"maxmonth"	"12"
"maxyear"	"2014"
"redshift"	"0.0197"
"sndec"	"+42:33:18.4"
"snra"	"01:14:26.82"
"photometry"	"timeunit"	"MJD"	"time"	"56996.5"	"abmag"	"17.1"	"source"	"2,1"
