"name"	"SN2008et"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001400/CBET001466.txt'>CBET 1466</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2008et"
"claimedtype"	"II"
"discoverday"	"8"
"discoverer"	"CHASE"
"discovermonth"	"8"
"discoveryear"	"2008"
"galdec"	"-451337"
"galra"	"193253"
"host"	"ESO 283-G4"
"hvel"	"4211"
"maxday"	"8"
"maxmonth"	"8"
"maxyear"	"2008"
"redshift"	"0.0166"
"sndec"	"-45:13:14.2"
"snra"	"19:32:51.69"
"photometry"	"timeunit"	"MJD"	"time"	"54686.5"	"abmag"	"16.4"	"source"	"2,1"
