"name"	"iPTF15dar"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=8131'>ATEL 8131</a>"	"alias"	"2"
"aliases"	"iPTF15dar"
"claimedtype"	"Ia"
"discoverday"	"16"
"discoverer"	"PTF"
"discovermonth"	"9"
"discoveryear"	"2015"
"maxday"	"16"
"maxmonth"	"9"
"maxyear"	"2015"
"redshift"	"0.16"
"sndec"	"+40:33:46.31"
"snra"	"00:56:26.587"
"photometry"	"timeunit"	"MJD"	"time"	"57281.5"	"abmag"	"20.2"	"source"	"2,1"
