"name"	"ASASSN-14de"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=6272'>ATEL 6272</a>"	"alias"	"2"
"aliases"	"ASASSN-14de"
"claimedtype"	"Ic"
"discoverday"	"22"
"discoverer"	"All Sky Automated Survey for SuperNovae (ASAS-SN)"
"discovermonth"	"6"
"discoveryear"	"2014"
"host"	"MCG +7-22-42"
"maxday"	"22"
"maxmonth"	"6"
"maxyear"	"2014"
"redshift"	"0.029284"
"sndec"	"+39:03:52.7"
"snra"	"10:40:39.33"
"photometry"	"timeunit"	"MJD"	"time"	"56830.5"	"abmag"	"16.4"	"source"	"2,1"
