"name"	"PTF10gva"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=2603'>ATEL 2603</a>"	"alias"	"2"
"source"	"name"	"LLA"	"alias"	"3"
"aliases"	"PTF10gva"
"claimedtype"	"II"
"discoverday"	"4"
"discoverer"	"PTF"
"discovermonth"	"5"
"discoveryear"	"2010"
"maxday"	"4"
"maxmonth"	"5"
"maxyear"	"2010"
"redshift"	"0.0275"
"sndec"	"+10:34:51.2"
"snra"	"12:23:55.49"
"photometry"	"timeunit"	"MJD"	"time"	"55320.5"	"abmag"	"15.8"	"source"	"2,1"
"photometry"	"timeunit"	"MJD"	"time"	"55339.9"	"band"	"CR"	"abmag"	"15.8"	"source"	"3,1"
