"name"	"SN2007hf"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001000/CBET001047.txt'>CBET 1047</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007hf"
"claimedtype"	"Ia"
"discoverday"	"23"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"8"
"discoveryear"	"2007"
"galdec"	"-233204"
"galra"	"023728"
"host"	"A023728-2332"
"hvel"	"15000"
"maxday"	"23"
"maxmonth"	"8"
"maxyear"	"2007"
"redshift"	"0.05"
"sndec"	"-23:32:04.7"
"snra"	"02:37:28.26"
"photometry"	"timeunit"	"MJD"	"time"	"54335.5"	"abmag"	"18.6"	"source"	"2,1"
