"name"	"SN2005ib"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08600/08627.html#Item3'>IAUC 8627</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2005ib"
"claimedtype"	"Ia"
"discoverday"	"10"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"10"
"discoveryear"	"2005"
"galdec"	"-003612"
"galra"	"013125"
"host"	"A013125-0036"
"hvel"	"95300"
"maxday"	"10"
"maxmonth"	"10"
"maxyear"	"2005"
"redshift"	"0.39"
"sndec"	"-00:36:12.2"
"snra"	"01:31:25.69"
"photometry"	"timeunit"	"MJD"	"time"	"53653.5"	"abmag"	"22.9"	"source"	"2,1"
