"name"	"SN2001fl"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07700/07745.html#Item1'>IAUC 7745</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2001fl"
"claimedtype"	"IIn"
"discoverday"	"10"
"discoverer"	"High Z Supernova Search"
"discovermonth"	"9"
"discoveryear"	"2001"
"galdec"	"+002118"
"galra"	"022815"
"host"	"A022815+0021"
"hvel"	"26100"
"maxday"	"10"
"maxmonth"	"9"
"maxyear"	"2001"
"redshift"	"0.087"
"sndec"	"+00:21:18.6"
"snra"	"02:28:15.18"
"photometry"	"timeunit"	"MJD"	"time"	"52162.5"	"abmag"	"19.6"	"source"	"2,1"
