"name"	"SN2004N"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08200/08276.html#Item2'>IAUC 8276</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2004N"
"claimedtype"	"Ia"
"discoverday"	"15"
"discoverer"	"OGLE-III survey team"
"discovermonth"	"1"
"discoveryear"	"2004"
"galdec"	"-692718"
"galra"	"053520"
"host"	"A053520-6927"
"hvel"	"15000"
"maxday"	"15"
"maxmonth"	"1"
"maxyear"	"2004"
"redshift"	"0.05"
"sndec"	"-69:27:18.3"
"snra"	"05:35:20.37"
"photometry"	"timeunit"	"MJD"	"time"	"53019.5"	"abmag"	"17.9"	"source"	"2,1"
