"name"	"iPTF15gj"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=7027'>ATEL 7027</a>"	"alias"	"2"
"aliases"	"iPTF15gj"
"claimedtype"	"Ia-91T"
"discoverday"	"4"
"discoverer"	"PTF"
"discovermonth"	"2"
"discoveryear"	"2015"
"maxday"	"3"
"maxmonth"	"2"
"maxyear"	"2015"
"redshift"	"0.16"
"sndec"	"+14:07:04.3"
"snra"	"12:35:08.47"
