"name"	"iPTF14gnn"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=6651'>ATEL 6651</a>"	"alias"	"2"
"aliases"	"iPTF14gnn,CSS141025:000720+315242"
"claimedtype"	"Ia"
"discoverday"	"24"
"discoverer"	"PTF"
"discovermonth"	"10"
"discoveryear"	"2014"
"maxday"	"24"
"maxmonth"	"10"
"maxyear"	"2014"
"redshift"	"0.09"
"sndec"	"+31:52:42.4"
"snra"	"00:07:19.50"
"photometry"	"timeunit"	"MJD"	"time"	"56954.5"	"abmag"	"18.3"	"source"	"2,1"
