"name"	"SN2003ib"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08200/08201.html#Item1'>IAUC 8201</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2003ib"
"claimedtype"	"II"
"discoverday"	"15"
"discoverer"	"LOTOSS"
"discovermonth"	"9"
"discoveryear"	"2003"
"galdec"	"-243725"
"galra"	"203331"
"host"	"MCG -4-48-15"
"hvel"	"7200"
"maxday"	"15"
"maxmonth"	"9"
"maxyear"	"2003"
"redshift"	"0.024"
"sndec"	"-24:37:15.0"
"snra"	"20:33:30.98"
"photometry"	"timeunit"	"MJD"	"time"	"52897.5"	"abmag"	"17.5"	"source"	"2,1"
